Date,Sales,Sales_A,Sales_B,Sales_C,Returns
01/06/1981,25,10,6,9,0
01/07/1981,21,8,10,3,9
01/08/1981,15,6,7,2,6
01/09/1981,18,8,7,3,4
01/10/1981,17,7,5,5,5
01/11/1981,16,7,4,5,6
01/12/1981,19,11,7,1,5
01/01/1982,23,11,5,7,4
01/02/1982,28,13,8,7,7
01/03/1982,29,9,10,10,9
01/04/1982,25,16,6,3,10
01/05/1982,29,17,7,5,6
01/06/1982,23,16,4,3,7
01/07/1982,24,7,9,8,5
01/08/1982,19,9,7,3,8
01/09/1982,18,12,5,1,5
01/10/1982,18,8,6,4,5
01/11/1982,16,4,7,5,5
01/12/1982,19,12,6,1,6
01/01/1983,24,12,7,5,5
01/02/1983,30,17,8,5,7
01/03/1983,30,15,12,3,7
01/04/1983,30,14,10,6,7
01/05/1983,32,18,5,9,9
01/06/1983,25,10,9,6,9
01/07/1983,25,14,7,4,7
01/08/1983,19,9,5,5,6
01/09/1983,17,7,7,3,5
01/10/1983,20,9,8,3,5
01/11/1983,17,10,3,4,6
01/12/1983,23,12,7,4,5
01/01/1984,27,14,9,4,6
01/02/1984,29,10,13,6,7
01/03/1984,31,16,12,3,10
01/04/1984,30,20,7,3,7
01/05/1984,30,15,7,8,7
01/06/1984,28,13,11,4,9
01/07/1984,24,10,8,6,7
01/08/1984,20,8,8,4,8
01/09/1984,22,11,5,6,6
01/10/1984,21,10,7,4,6
01/11/1984,19,9,6,4,7
01/12/1984,23,9,6,8,6
01/01/1985,24,10,6,8,8
01/02/1985,32,17,9,6,7
01/03/1985,32,21,6,5,8
01/04/1985,32,15,13,4,8
01/05/1985,34,16,9,9,8
01/06/1985,29,12,11,6,10
01/07/1985,28,15,7,6,10
01/08/1985,21,7,11,3,8
01/09/1985,23,13,3,7,6
01/10/1985,22,10,7,5,7
01/11/1985,24,6,11,7,7
01/12/1985,25,8,9,8,8
01/01/1986,29,16,8,5,9
01/02/1986,34,12,13,9,7
01/03/1986,34,17,13,4,12
01/04/1986,32,18,4,10,10
01/05/1986,37,24,5,8,10
01/06/1986,29,15,9,5,9
01/07/1986,26,20,4,2,8
01/08/1986,24,11,6,7,5
01/09/1986,25,12,7,6,8
01/10/1986,23,12,10,1,8
01/11/1986,27,8,10,9,6
01/12/1986,26,8,7,11,9
01/01/1987,28,17,8,3,10
01/02/1987,32,19,10,3,6
01/03/1987,33,21,7,5,7
01/04/1987,36,20,9,7,9
01/05/1987,36,12,17,7,11
01/06/1987,31,14,11,6,11
01/07/1987,27,12,7,8,9
01/08/1987,26,10,8,8,9
01/09/1987,26,10,11,5,8
01/10/1987,26,14,8,4,8
01/11/1987,25,13,9,3,6
01/12/1987,28,15,5,8,7
01/01/1988,30,10,13,7,10
01/02/1988,36,21,7,8,10
01/03/1988,36,20,9,7,10
01/04/1988,36,20,7,9,11
01/05/1988,40,20,16,4,10
01/06/1988,31,15,8,8,10
01/07/1988,32,12,10,10,9
01/08/1988,26,11,8,7,11
01/09/1988,27,15,7,5,8
01/10/1988,26,14,9,3,7
01/11/1988,27,11,8,8,7
01/12/1988,27,12,10,5,10
01/01/1989,32,19,8,5,8
01/02/1989,38,15,16,7,9
01/03/1989,37,21,6,10,10
01/04/1989,38,13,10,15,11
01/05/1989,39,20,7,12,14
01/06/1989,35,17,10,8,12
01/07/1989,32,17,9,6,10
01/08/1989,27,16,9,2,10
01/09/1989,28,16,8,4,6
01/10/1989,29,14,9,6,6
01/11/1989,28,17,5,6,9
01/12/1989,32,17,11,4,8
01/01/1990,33,11,15,7,7
01/02/1990,39,22,10,7,10
01/03/1990,38,18,11,9,11
01/04/1990,40,23,11,6,11
01/05/1990,42,24,9,9,11
01/06/1990,35,18,9,8,11
01/07/1990,36,23,7,6,9
01/08/1990,30,16,9,5,9
01/09/1990,29,15,10,4,8
01/10/1990,33,14,12,7,7
01/11/1990,31,16,8,7,10
01/12/1990,28,12,7,9,8
01/01/1991,37,17,14,6,9
01/02/1991,41,16,16,9,11
01/03/1991,39,24,8,7,12
01/04/1991,40,21,11,8,10
01/05/1991,42,19,12,11,11
01/06/1991,36,18,9,9,11
01/07/1991,35,23,7,5,11
01/08/1991,28,12,6,10,9
01/09/1991,30,19,5,6,11
01/10/1991,33,13,9,11,8
01/11/1991,31,13,9,9,11
01/12/1991,33,13,15,5,10
01/01/1992,35,19,9,7,9
01/02/1992,41,18,13,10,9
01/03/1992,44,25,10,9,12
01/04/1992,42,24,11,7,12
01/05/1992,44,21,14,9,10
01/06/1992,37,17,12,8,12
01/07/1992,36,23,8,5,11
01/08/1992,31,17,8,6,8
01/09/1992,29,14,9,6,8
01/10/1992,32,19,10,3,8
01/11/1992,31,15,11,5,8
01/12/1992,34,14,14,6,8
01/01/1993,39,14,12,13,10
01/02/1993,45,15,15,15,14
01/03/1993,44,17,18,9,16
01/04/1993,43,18,12,13,12
01/05/1993,45,26,9,10,14
01/06/1993,39,22,11,6,13
01/07/1993,38,21,9,8,10
01/08/1993,33,18,7,8,11
01/09/1993,35,13,14,8,9
01/10/1993,36,13,15,8,11
01/11/1993,33,17,9,7,12
01/12/1993,37,19,10,8,10
01/01/1994,38,20,8,10,10
01/02/1994,45,16,22,7,12
01/03/1994,45,19,18,8,15
01/04/1994,45,25,11,9,13
01/05/1994,46,24,10,12,12
01/06/1994,42,20,10,12,15
01/07/1994,40,15,12,13,13
01/08/1994,34,12,13,9,14
01/09/1994,34,18,13,3,11
01/10/1994,35,19,8,8,9
01/11/1994,35,24,4,7,10
01/12/1994,39,18,14,7,9
01/01/1995,41,16,17,8,11
01/02/1995,47,21,16,10,12
01/03/1995,44,25,9,10,14
01/04/1995,47,18,15,14,12
01/05/1995,48,24,14,10,16
01/06/1995,40,26,7,7,12
01/07/1995,42,23,11,8,10
01/08/1995,35,18,10,7,10
01/09/1995,37,20,9,8,9
01/10/1995,37,21,9,7,11
01/11/1995,35,20,9,6,10
01/12/1995,38,20,13,5,8
01/01/1996,41,20,15,6,10
01/02/1996,46,20,18,8,12
01/03/1996,48,25,14,9,13
01/04/1996,52,14,24,14,13
01/05/1996,49,29,11,9,17
01/06/1996,47,25,9,13,12
01/07/1996,39,18,9,12,13
01/08/1996,38,15,14,9,13
01/09/1996,37,18,8,11,13
01/10/1996,38,18,11,9,11
01/11/1996,39,22,9,8,11
01/12/1996,41,20,17,4,12
01/01/1997,44,21,15,8,10
01/02/1997,48,29,12,7,12
01/03/1997,50,23,13,14,12
01/04/1997,50,28,16,6,15
01/05/1997,51,28,15,8,13
01/06/1997,47,24,19,4,13
01/07/1997,44,24,10,10,13
01/08/1997,38,19,11,8,13
01/09/1997,39,24,7,8,12
01/10/1997,40,20,10,10,11
01/11/1997,40,18,12,10,12
01/12/1997,43,22,12,9,11
01/01/1998,46,25,15,6,13
01/02/1998,49,22,19,8,11
01/03/1998,51,29,15,7,14
01/04/1998,54,30,15,9,13
01/05/1998,53,28,18,7,13
01/06/1998,47,26,13,8,13
01/07/1998,45,21,17,7,13
01/08/1998,40,16,11,13,11
01/09/1998,40,20,10,10,14
01/10/1998,43,16,13,14,12
01/11/1998,41,16,17,8,16
01/12/1998,44,24,10,10,11
01/01/1999,47,23,12,12,12
01/02/1999,53,29,12,12,14
01/03/1999,51,26,14,11,15
01/04/1999,53,18,21,14,15
01/05/1999,53,30,14,9,17
01/06/1999,50,22,15,13,13
01/07/1999,46,21,11,14,15
01/08/1999,43,20,13,10,16
01/09/1999,40,21,11,8,12
01/10/1999,43,20,11,12,11
01/11/1999,43,18,13,12,14
01/12/1999,46,25,18,3,12
01/01/2000,47,20,13,14,11
01/02/2000,50,25,17,8,15
01/03/2000,56,24,17,15,14
01/04/2000,55,32,11,12,17
01/05/2000,54,27,19,8,16
01/06/2000,51,32,10,9,14
01/07/2000,49,20,12,17,12
01/08/2000,44,24,11,9,16
01/09/2000,42,26,10,6,13
01/10/2000,44,25,9,10,10
01/11/2000,44,16,14,14,13
01/12/2000,47,25,11,11,14
01/01/2001,50,21,13,16,15
01/02/2001,54,29,16,9,16
01/03/2001,53,27,12,14,15
01/04/2001,58,27,20,11,17
01/05/2001,57,27,14,16,16
01/06/2001,50,16,21,13,17
01/07/2001,51,23,15,13,16
01/08/2001,47,22,14,11,15
01/09/2001,44,16,16,12,13
01/10/2001,45,24,14,7,15
01/11/2001,46,26,14,6,12
01/12/2001,47,29,9,9,13
01/01/2002,51,27,14,10,13
01/02/2002,56,24,19,13,14
01/03/2002,54,25,16,13,16
01/04/2002,56,31,14,11,17
01/05/2002,57,29,16,12,16
01/06/2002,53,21,21,11,16
01/07/2002,51,23,16,12,17
01/08/2002,46,24,17,5,16
01/09/2002,50,27,14,9,12
01/10/2002,49,30,7,12,15
01/11/2002,49,24,20,5,13
01/12/2002,51,27,14,10,13
01/01/2003,54,29,16,9,14
01/02/2003,58,28,21,9,14
01/03/2003,60,31,12,17,18
01/04/2003,59,29,19,11,18
01/05/2003,59,26,14,19,17
01/06/2003,53,24,17,12,18
01/07/2003,48,20,13,15,16
01/08/2003,49,26,12,11,14
01/09/2003,49,18,17,14,14
01/10/2003,49,26,11,12,15
01/11/2003,47,25,9,13,14
01/12/2003,50,23,18,9,14
01/01/2004,52,25,22,5,13
01/02/2004,58,26,18,14,14
01/03/2004,59,29,20,10,17
01/04/2004,62,28,20,14,16
01/05/2004,60,29,21,10,18
01/06/2004,56,29,13,14,16
01/07/2004,54,29,15,10,16
01/08/2004,49,23,16,10,14
01/09/2004,51,27,14,10,14
01/10/2004,51,28,13,10,14
01/11/2004,50,27,16,7,14
01/12/2004,55,30,14,11,14
01/01/2005,55,32,14,9,15
01/02/2005,59,36,15,8,15
01/03/2005,60,35,17,8,15
01/04/2005,61,25,22,14,15
01/05/2005,65,32,25,8,19
01/06/2005,58,21,19,18,17
01/07/2005,56,28,17,11,20
01/08/2005,49,17,18,14,17
01/09/2005,52,28,15,9,16
01/10/2005,54,28,16,10,14
01/11/2005,50,21,15,14,15
01/12/2005,54,34,8,12,16
01/01/2006,58,24,23,11,13
01/02/2006,63,26,25,12,16
01/03/2006,62,27,20,15,19
01/04/2006,63,29,20,14,19
01/05/2006,63,29,19,15,19
